hs_code,exporter_iso,importer_iso,share
2709,RUS,CHN,0.05
2709,RUS,IND,0.05
2709,RUS,USA,0.05
2709,RUS,JPN,0.05
2709,RUS,KOR,0.05
2709,RUS,DEU,0.05
2709,RUS,FRA,0.05
2709,RUS,ITA,0.05
2709,RUS,ESP,0.05
2709,RUS,GBR,0.05
2709,RUS,BRA,0.05
2709,RUS,MEX,0.05
2709,RUS,CAN,0.05
2709,RUS,TUR,0.05
2709,RUS,EGY,0.05
2709,RUS,NLD,0.05
2709,RUS,POL,0.05
2709,RUS,ZAF,0.05
2709,RUS,AUS,0.05
2709,RUS,OTH,0.05
2709,SAU,CHN,0.05
2709,SAU,IND,0.05
2709,SAU,USA,0.05
2709,SAU,JPN,0.05
2709,SAU,KOR,0.05
2709,SAU,DEU,0.05
2709,SAU,FRA,0.05
2709,SAU,ITA,0.05
2709,SAU,ESP,0.05
2709,SAU,GBR,0.05
2709,SAU,BRA,0.05
2709,SAU,MEX,0.05
2709,SAU,CAN,0.05
2709,SAU,TUR,0.05
2709,SAU,EGY,0.05
2709,SAU,NLD,0.05
2709,SAU,POL,0.05
2709,SAU,ZAF,0.05
2709,SAU,AUS,0.05
2709,SAU,OTH,0.05
2709,USA,CHN,0.05
2709,USA,IND,0.05
2709,USA,USA,0.05
2709,USA,JPN,0.05
2709,USA,KOR,0.05
2709,USA,DEU,0.05
2709,USA,FRA,0.05
2709,USA,ITA,0.05
2709,USA,ESP,0.05
2709,USA,GBR,0.05
2709,USA,BRA,0.05
2709,USA,MEX,0.05
2709,USA,CAN,0.05
2709,USA,TUR,0.05
2709,USA,EGY,0.05
2709,USA,NLD,0.05
2709,USA,POL,0.05
2709,USA,ZAF,0.05
2709,USA,AUS,0.05
2709,USA,OTH,0.05
2709,IRQ,CHN,0.05
2709,IRQ,IND,0.05
2709,IRQ,USA,0.05
2709,IRQ,JPN,0.05
2709,IRQ,KOR,0.05
2709,IRQ,DEU,0.05
2709,IRQ,FRA,0.05
2709,IRQ,ITA,0.05
2709,IRQ,ESP,0.05
2709,IRQ,GBR,0.05
2709,IRQ,BRA,0.05
2709,IRQ,MEX,0.05
2709,IRQ,CAN,0.05
2709,IRQ,TUR,0.05
2709,IRQ,EGY,0.05
2709,IRQ,NLD,0.05
2709,IRQ,POL,0.05
2709,IRQ,ZAF,0.05
2709,IRQ,AUS,0.05
2709,IRQ,OTH,0.05
2709,CAN,CHN,0.05
2709,CAN,IND,0.05
2709,CAN,USA,0.05
2709,CAN,JPN,0.05
2709,CAN,KOR,0.05
2709,CAN,DEU,0.05
2709,CAN,FRA,0.05
2709,CAN,ITA,0.05
2709,CAN,ESP,0.05
2709,CAN,GBR,0.05
2709,CAN,BRA,0.05
2709,CAN,MEX,0.05
2709,CAN,CAN,0.05
2709,CAN,TUR,0.05
2709,CAN,EGY,0.05
2709,CAN,NLD,0.05
2709,CAN,POL,0.05
2709,CAN,ZAF,0.05
2709,CAN,AUS,0.05
2709,CAN,OTH,0.05
2709,ARE,CHN,0.05
2709,ARE,IND,0.05
2709,ARE,USA,0.05
2709,ARE,JPN,0.05
2709,ARE,KOR,0.05
2709,ARE,DEU,0.05
2709,ARE,FRA,0.05
2709,ARE,ITA,0.05
2709,ARE,ESP,0.05
2709,ARE,GBR,0.05
2709,ARE,BRA,0.05
2709,ARE,MEX,0.05
2709,ARE,CAN,0.05
2709,ARE,TUR,0.05
2709,ARE,EGY,0.05
2709,ARE,NLD,0.05
2709,ARE,POL,0.05
2709,ARE,ZAF,0.05
2709,ARE,AUS,0.05
2709,ARE,OTH,0.05
2709,KWT,CHN,0.05
2709,KWT,IND,0.05
2709,KWT,USA,0.05
2709,KWT,JPN,0.05
2709,KWT,KOR,0.05
2709,KWT,DEU,0.05
2709,KWT,FRA,0.05
2709,KWT,ITA,0.05
2709,KWT,ESP,0.05
2709,KWT,GBR,0.05
2709,KWT,BRA,0.05
2709,KWT,MEX,0.05
2709,KWT,CAN,0.05
2709,KWT,TUR,0.05
2709,KWT,EGY,0.05
2709,KWT,NLD,0.05
2709,KWT,POL,0.05
2709,KWT,ZAF,0.05
2709,KWT,AUS,0.05
2709,KWT,OTH,0.05
2709,IRN,CHN,0.05
2709,IRN,IND,0.05
2709,IRN,USA,0.05
2709,IRN,JPN,0.05
2709,IRN,KOR,0.05
2709,IRN,DEU,0.05
2709,IRN,FRA,0.05
2709,IRN,ITA,0.05
2709,IRN,ESP,0.05
2709,IRN,GBR,0.05
2709,IRN,BRA,0.05
2709,IRN,MEX,0.05
2709,IRN,CAN,0.05
2709,IRN,TUR,0.05
2709,IRN,EGY,0.05
2709,IRN,NLD,0.05
2709,IRN,POL,0.05
2709,IRN,ZAF,0.05
2709,IRN,AUS,0.05
2709,IRN,OTH,0.05
2709,NGA,CHN,0.05
2709,NGA,IND,0.05
2709,NGA,USA,0.05
2709,NGA,JPN,0.05
2709,NGA,KOR,0.05
2709,NGA,DEU,0.05
2709,NGA,FRA,0.05
2709,NGA,ITA,0.05
2709,NGA,ESP,0.05
2709,NGA,GBR,0.05
2709,NGA,BRA,0.05
2709,NGA,MEX,0.05
2709,NGA,CAN,0.05
2709,NGA,TUR,0.05
2709,NGA,EGY,0.05
2709,NGA,NLD,0.05
2709,NGA,POL,0.05
2709,NGA,ZAF,0.05
2709,NGA,AUS,0.05
2709,NGA,OTH,0.05
2709,AGO,CHN,0.05
2709,AGO,IND,0.05
2709,AGO,USA,0.05
2709,AGO,JPN,0.05
2709,AGO,KOR,0.05
2709,AGO,DEU,0.05
2709,AGO,FRA,0.05
2709,AGO,ITA,0.05
2709,AGO,ESP,0.05
2709,AGO,GBR,0.05
2709,AGO,BRA,0.05
2709,AGO,MEX,0.05
2709,AGO,CAN,0.05
2709,AGO,TUR,0.05
2709,AGO,EGY,0.05
